==> Preparing data..
==> Building model..
Epoch: 0
 [>................................................................]  Step: 6s691ms | Tot: 0ms | Loss: 2.435 | Acc: 6.641% (17/256) 1/235 
 [================================================>................]  Step: 78ms | Tot: 12s731ms | Loss: 0.032 | Acc: 99.137% (44667/45056) 176/235 
 [================================================>................]  Step: 77ms | Tot: 12s808ms | Loss: 0.032 | Acc: 99.130% (44918/45312) 177/235 
 [================================================>................]  Step: 73ms | Tot: 12s882ms | Loss: 0.032 | Acc: 99.135% (45174/45568) 178/235 
 [=================================================>...............]  Step: 77ms | Tot: 12s960ms | Loss: 0.032 | Acc: 99.138% (45429/45824) 179/235 
 [=================================================>...............]  Step: 72ms | Tot: 13s32ms | Loss: 0.032 | Acc: 99.141% (45684/46080) 180/235 
 [=================================================>...............]  Step: 74ms | Tot: 13s107ms | Loss: 0.032 | Acc: 99.145% (45940/46336) 181/235 
 [==================================================>..............]  Step: 73ms | Tot: 13s180ms | Loss: 0.032 | Acc: 99.148% (46195/46592) 182/235 
 [==================================================>..............]  Step: 76ms | Tot: 13s257ms | Loss: 0.032 | Acc: 99.140% (46445/46848) 183/235 
 [==================================================>..............]  Step: 108ms | Tot: 13s365ms | Loss: 0.032 | Acc: 99.138% (46698/47104) 184/235 
 [==================================================>..............]  Step: 72ms | Tot: 13s438ms | Loss: 0.032 | Acc: 99.139% (46952/47360) 185/235 
 [===================================================>.............]  Step: 73ms | Tot: 13s511ms | Loss: 0.032 | Acc: 99.139% (47206/47616) 186/235 
 [===================================================>.............]  Step: 77ms | Tot: 13s589ms | Loss: 0.032 | Acc: 99.135% (47458/47872) 187/235 
 [===================================================>.............]  Step: 73ms | Tot: 13s662ms | Loss: 0.032 | Acc: 99.134% (47711/48128) 188/235 
 [====================================================>............]  Step: 79ms | Tot: 13s742ms | Loss: 0.032 | Acc: 99.134% (47965/48384) 189/235 
 [====================================================>............]  Step: 78ms | Tot: 13s821ms | Loss: 0.032 | Acc: 99.132% (48218/48640) 190/235 
 [====================================================>............]  Step: 79ms | Tot: 13s901ms | Loss: 0.032 | Acc: 99.129% (48470/48896) 191/235 
 [====================================================>............]  Step: 80ms | Tot: 13s981ms | Loss: 0.032 | Acc: 99.127% (48723/49152) 192/235 
 [=====================================================>...........]  Step: 76ms | Tot: 14s57ms | Loss: 0.032 | Acc: 99.128% (48977/49408) 193/235 
 [=====================================================>...........]  Step: 77ms | Tot: 14s134ms | Loss: 0.032 | Acc: 99.128% (49231/49664) 194/235 
 [=====================================================>...........]  Step: 75ms | Tot: 14s210ms | Loss: 0.032 | Acc: 99.131% (49486/49920) 195/235 
 [=====================================================>...........]  Step: 76ms | Tot: 14s286ms | Loss: 0.032 | Acc: 99.135% (49742/50176) 196/235 
 [======================================================>..........]  Step: 74ms | Tot: 14s360ms | Loss: 0.032 | Acc: 99.133% (49995/50432) 197/235 
 [======================================================>..........]  Step: 78ms | Tot: 14s439ms | Loss: 0.032 | Acc: 99.128% (50246/50688) 198/235 
 [======================================================>..........]  Step: 78ms | Tot: 14s518ms | Loss: 0.032 | Acc: 99.132% (50502/50944) 199/235 
 [=======================================================>.........]  Step: 84ms | Tot: 14s602ms | Loss: 0.032 | Acc: 99.135% (50757/51200) 200/235 
 [=======================================================>.........]  Step: 77ms | Tot: 14s679ms | Loss: 0.032 | Acc: 99.133% (51010/51456) 201/235 
 [=======================================================>.........]  Step: 75ms | Tot: 14s754ms | Loss: 0.032 | Acc: 99.132% (51263/51712) 202/235 
 [=======================================================>.........]  Step: 74ms | Tot: 14s829ms | Loss: 0.032 | Acc: 99.134% (51518/51968) 203/235 
 [========================================================>........]  Step: 79ms | Tot: 14s908ms | Loss: 0.032 | Acc: 99.138% (51774/52224) 204/235 
 [========================================================>........]  Step: 76ms | Tot: 14s984ms | Loss: 0.032 | Acc: 99.131% (52024/52480) 205/235 
 [========================================================>........]  Step: 75ms | Tot: 15s60ms | Loss: 0.032 | Acc: 99.130% (52277/52736) 206/235 
 [========================================================>........]  Step: 78ms | Tot: 15s138ms | Loss: 0.032 | Acc: 99.130% (52531/52992) 207/235 
 [=========================================================>.......]  Step: 75ms | Tot: 15s213ms | Loss: 0.032 | Acc: 99.130% (52785/53248) 208/235 
 [=========================================================>.......]  Step: 75ms | Tot: 15s289ms | Loss: 0.032 | Acc: 99.135% (53041/53504) 209/235 
 [=========================================================>.......]  Step: 72ms | Tot: 15s361ms | Loss: 0.032 | Acc: 99.128% (53291/53760) 210/235 
 [==========================================================>......]  Step: 74ms | Tot: 15s435ms | Loss: 0.032 | Acc: 99.130% (53546/54016) 211/235 
 [==========================================================>......]  Step: 72ms | Tot: 15s508ms | Loss: 0.032 | Acc: 99.130% (53800/54272) 212/235 
 [==========================================================>......]  Step: 81ms | Tot: 15s590ms | Loss: 0.032 | Acc: 99.129% (54053/54528) 213/235 
 [==========================================================>......]  Step: 79ms | Tot: 15s669ms | Loss: 0.032 | Acc: 99.124% (54304/54784) 214/235 
 [===========================================================>.....]  Step: 76ms | Tot: 15s745ms | Loss: 0.032 | Acc: 99.128% (54560/55040) 215/235 
 [===========================================================>.....]  Step: 75ms | Tot: 15s820ms | Loss: 0.032 | Acc: 99.128% (54814/55296) 216/235 
 [===========================================================>.....]  Step: 72ms | Tot: 15s893ms | Loss: 0.032 | Acc: 99.129% (55068/55552) 217/235 
 [============================================================>....]  Step: 74ms | Tot: 15s967ms | Loss: 0.032 | Acc: 99.131% (55323/55808) 218/235 
 [============================================================>....]  Step: 73ms | Tot: 16s41ms | Loss: 0.032 | Acc: 99.133% (55578/56064) 219/235 
 [============================================================>....]  Step: 75ms | Tot: 16s116ms | Loss: 0.032 | Acc: 99.132% (55831/56320) 220/235 
 [============================================================>....]  Step: 71ms | Tot: 16s188ms | Loss: 0.032 | Acc: 99.130% (56084/56576) 221/235 
 [=============================================================>...]  Step: 77ms | Tot: 16s265ms | Loss: 0.032 | Acc: 99.131% (56338/56832) 222/235 
 [=============================================================>...]  Step: 73ms | Tot: 16s339ms | Loss: 0.032 | Acc: 99.128% (56590/57088) 223/235 
 [=============================================================>...]  Step: 71ms | Tot: 16s410ms | Loss: 0.032 | Acc: 99.123% (56841/57344) 224/235 
 [=============================================================>...]  Step: 78ms | Tot: 16s489ms | Loss: 0.032 | Acc: 99.123% (57095/57600) 225/235 
 [==============================================================>..]  Step: 73ms | Tot: 16s562ms | Loss: 0.032 | Acc: 99.122% (57348/57856) 226/235 
 [==============================================================>..]  Step: 76ms | Tot: 16s639ms | Loss: 0.032 | Acc: 99.126% (57604/58112) 227/235 
 [==============================================================>..]  Step: 71ms | Tot: 16s710ms | Loss: 0.032 | Acc: 99.128% (57859/58368) 228/235 
 [===============================================================>.]  Step: 73ms | Tot: 16s784ms | Loss: 0.032 | Acc: 99.123% (58110/58624) 229/235 
 [===============================================================>.]  Step: 75ms | Tot: 16s860ms | Loss: 0.032 | Acc: 99.119% (58361/58880) 230/235 
 [===============================================================>.]  Step: 72ms | Tot: 16s932ms | Loss: 0.032 | Acc: 99.122% (58617/59136) 231/235 
 [===============================================================>.]  Step: 67ms | Tot: 16s999ms | Loss: 0.032 | Acc: 99.121% (58870/59392) 232/235 
 [================================================================>]  Step: 70ms | Tot: 17s70ms | Loss: 0.032 | Acc: 99.122% (59124/59648) 233/235 
 [================================================================>]  Step: 72ms | Tot: 17s143ms | Loss: 0.032 | Acc: 99.124% (59379/59904) 234/235 
 [================================================================>]  Step: 57ms | Tot: 17s200ms | Loss: 0.032 | Acc: 99.122% (59473/60000) 235/235 
 [>................................................................]  Step: 909ms | Tot: 0ms | Loss: 0.058 | Acc: 98.340% (1007/1024) 1/10 
 [======>..........................................................]  Step: 56ms | Tot: 56ms | Loss: 0.077 | Acc: 97.754% (2002/2048) 2/10 
 [=============>...................................................]  Step: 57ms | Tot: 114ms | Loss: 0.079 | Acc: 97.786% (3004/3072) 3/10 
 [===================>.............................................]  Step: 61ms | Tot: 175ms | Loss: 0.078 | Acc: 97.778% (4005/4096) 4/10 
 [==========================>......................................]  Step: 60ms | Tot: 235ms | Loss: 0.075 | Acc: 97.949% (5015/5120) 5/10 
 [================================>................................]  Step: 58ms | Tot: 294ms | Loss: 0.068 | Acc: 98.226% (6035/6144) 6/10 
 [=======================================>.........................]  Step: 58ms | Tot: 353ms | Loss: 0.062 | Acc: 98.340% (7049/7168) 7/10 
 [=============================================>...................]  Step: 59ms | Tot: 412ms | Loss: 0.057 | Acc: 98.499% (8069/8192) 8/10 
 [====================================================>............]  Step: 60ms | Tot: 472ms | Loss: 0.053 | Acc: 98.611% (9088/9216) 9/10 
 [==========================================================>......]  Step: 48ms | Tot: 520ms | Loss: 0.052 | Acc: 98.620% (9862/10000) 10/10 

Epoch: 15
 [>................................................................]  Step: 916ms | Tot: 0ms | Loss: 0.030 | Acc: 99.219% (254/256) 1/235 
 [>................................................................]  Step: 75ms | Tot: 75ms | Loss: 0.023 | Acc: 99.414% (509/512) 2/235 
 [>................................................................]  Step: 72ms | Tot: 148ms | Loss: 0.029 | Acc: 99.349% (763/768) 3/235 
 [>................................................................]  Step: 72ms | Tot: 220ms | Loss: 0.044 | Acc: 98.828% (1012/1024) 4/235 
 [=>...............................................................]  Step: 73ms | Tot: 294ms | Loss: 0.051 | Acc: 98.594% (1262/1280) 5/235 
 [=>...............................................................]  Step: 73ms | Tot: 368ms | Loss: 0.055 | Acc: 98.503% (1513/1536) 6/235 
 [=>...............................................................]  Step: 74ms | Tot: 442ms | Loss: 0.051 | Acc: 98.549% (1766/1792) 7/235 
 [=>...............................................................]  Step: 74ms | Tot: 517ms | Loss: 0.052 | Acc: 98.486% (2017/2048) 8/235 
 [==>..............................................................]  Step: 75ms | Tot: 592ms | Loss: 0.050 | Acc: 98.524% (2270/2304) 9/235 
 [==>..............................................................]  Step: 73ms | Tot: 666ms | Loss: 0.048 | Acc: 98.633% (2525/2560) 10/235 
 [==>..............................................................]  Step: 69ms | Tot: 735ms | Loss: 0.045 | Acc: 98.757% (2781/2816) 11/235 
 [===>.............................................................]  Step: 71ms | Tot: 806ms | Loss: 0.043 | Acc: 98.861% (3037/3072) 12/235 
 [===>.............................................................]  Step: 69ms | Tot: 876ms | Loss: 0.041 | Acc: 98.888% (3291/3328) 13/235 
 [===>.............................................................]  Step: 69ms | Tot: 945ms | Loss: 0.040 | Acc: 98.940% (3546/3584) 14/235 
 [===>.............................................................]  Step: 71ms | Tot: 1s17ms | Loss: 0.042 | Acc: 98.854% (3796/3840) 15/235 
 [====>............................................................]  Step: 74ms | Tot: 1s91ms | Loss: 0.042 | Acc: 98.877% (4050/4096) 16/235 
 [====>............................................................]  Step: 74ms | Tot: 1s165ms | Loss: 0.042 | Acc: 98.897% (4304/4352) 17/235 
 [====>............................................................]  Step: 79ms | Tot: 1s245ms | Loss: 0.040 | Acc: 98.937% (4559/4608) 18/235 
 [====>............................................................]  Step: 77ms | Tot: 1s322ms | Loss: 0.039 | Acc: 98.972% (4814/4864) 19/235 
 [=====>...........................................................]  Step: 75ms | Tot: 1s397ms | Loss: 0.040 | Acc: 98.965% (5067/5120) 20/235 
 [=====>...........................................................]  Step: 76ms | Tot: 1s474ms | Loss: 0.041 | Acc: 98.940% (5319/5376) 21/235 
 [=====>...........................................................]  Step: 71ms | Tot: 1s546ms | Loss: 0.042 | Acc: 98.917% (5571/5632) 22/235 
 [======>..........................................................]  Step: 72ms | Tot: 1s619ms | Loss: 0.040 | Acc: 98.964% (5827/5888) 23/235 
 [======>..........................................................]  Step: 72ms | Tot: 1s692ms | Loss: 0.040 | Acc: 98.991% (6082/6144) 24/235 
 [======>..........................................................]  Step: 74ms | Tot: 1s766ms | Loss: 0.040 | Acc: 99.000% (6336/6400) 25/235 
 [======>..........................................................]  Step: 74ms | Tot: 1s841ms | Loss: 0.039 | Acc: 98.993% (6589/6656) 26/235 
 [=======>.........................................................]  Step: 72ms | Tot: 1s914ms | Loss: 0.038 | Acc: 99.031% (6845/6912) 27/235 
 [=======>.........................................................]  Step: 74ms | Tot: 1s988ms | Loss: 0.037 | Acc: 99.065% (7101/7168) 28/235 
 [=======>.........................................................]  Step: 76ms | Tot: 2s64ms | Loss: 0.037 | Acc: 99.057% (7354/7424) 29/235 
 [========>........................................................]  Step: 78ms | Tot: 2s142ms | Loss: 0.036 | Acc: 99.089% (7610/7680) 30/235 
 [========>........................................................]  Step: 71ms | Tot: 2s213ms | Loss: 0.035 | Acc: 99.118% (7866/7936) 31/235 
 [========>........................................................]  Step: 73ms | Tot: 2s287ms | Loss: 0.035 | Acc: 99.121% (8120/8192) 32/235 
 [========>........................................................]  Step: 74ms | Tot: 2s362ms | Loss: 0.036 | Acc: 99.100% (8372/8448) 33/235 
 [=========>.......................................................]  Step: 77ms | Tot: 2s439ms | Loss: 0.036 | Acc: 99.092% (8625/8704) 34/235 
 [=========>.......................................................]  Step: 70ms | Tot: 2s509ms | Loss: 0.036 | Acc: 99.074% (8877/8960) 35/235 
 [=========>.......................................................]  Step: 69ms | Tot: 2s578ms | Loss: 0.036 | Acc: 99.089% (9132/9216) 36/235 
 [=========>.......................................................]  Step: 71ms | Tot: 2s650ms | Loss: 0.036 | Acc: 99.082% (9385/9472) 37/235 
 [==========>......................................................]  Step: 71ms | Tot: 2s722ms | Loss: 0.035 | Acc: 99.095% (9640/9728) 38/235 
 [==========>......................................................]  Step: 71ms | Tot: 2s793ms | Loss: 0.035 | Acc: 99.109% (9895/9984) 39/235 
 [==========>......................................................]  Step: 73ms | Tot: 2s867ms | Loss: 0.035 | Acc: 99.121% (10150/10240) 40/235 
 [===========>.....................................................]  Step: 74ms | Tot: 2s942ms | Loss: 0.035 | Acc: 99.123% (10404/10496) 41/235 
 [===========>.....................................................]  Step: 77ms | Tot: 3s19ms | Loss: 0.034 | Acc: 99.144% (10660/10752) 42/235 
 [===========>.....................................................]  Step: 74ms | Tot: 3s93ms | Loss: 0.034 | Acc: 99.164% (10916/11008) 43/235 
 [===========>.....................................................]  Step: 74ms | Tot: 3s167ms | Loss: 0.033 | Acc: 99.174% (11171/11264) 44/235 
 [============>....................................................]  Step: 70ms | Tot: 3s237ms | Loss: 0.033 | Acc: 99.193% (11427/11520) 45/235 
 [============>....................................................]  Step: 76ms | Tot: 3s314ms | Loss: 0.032 | Acc: 99.210% (11683/11776) 46/235 
 [============>....................................................]  Step: 71ms | Tot: 3s385ms | Loss: 0.032 | Acc: 99.202% (11936/12032) 47/235 
 [=============>...................................................]  Step: 74ms | Tot: 3s459ms | Loss: 0.032 | Acc: 99.211% (12191/12288) 48/235 
 [=============>...................................................]  Step: 71ms | Tot: 3s531ms | Loss: 0.031 | Acc: 99.211% (12445/12544) 49/235 
 [=============>...................................................]  Step: 69ms | Tot: 3s600ms | Loss: 0.031 | Acc: 99.211% (12699/12800) 50/235 
 [=============>...................................................]  Step: 71ms | Tot: 3s672ms | Loss: 0.031 | Acc: 99.226% (12955/13056) 51/235 
 [==============>..................................................]  Step: 74ms | Tot: 3s747ms | Loss: 0.030 | Acc: 99.241% (13211/13312) 52/235 
 [==============>..................................................]  Step: 77ms | Tot: 3s825ms | Loss: 0.030 | Acc: 99.256% (13467/13568) 53/235 
 [==============>..................................................]  Step: 72ms | Tot: 3s897ms | Loss: 0.029 | Acc: 99.262% (13722/13824) 54/235 
 [==============>..................................................]  Step: 73ms | Tot: 3s971ms | Loss: 0.029 | Acc: 99.268% (13977/14080) 55/235 
 [===============>.................................................]  Step: 71ms | Tot: 4s42ms | Loss: 0.029 | Acc: 99.261% (14230/14336) 56/235 
 [===============>.................................................]  Step: 72ms | Tot: 4s114ms | Loss: 0.029 | Acc: 99.253% (14483/14592) 57/235 
 [===============>.................................................]  Step: 74ms | Tot: 4s189ms | Loss: 0.029 | Acc: 99.266% (14739/14848) 58/235 
 [================>................................................]  Step: 68ms | Tot: 4s257ms | Loss: 0.028 | Acc: 99.278% (14995/15104) 59/235 
 [================>................................................]  Step: 72ms | Tot: 4s330ms | Loss: 0.028 | Acc: 99.271% (15248/15360) 60/235 
 [================>................................................]  Step: 75ms | Tot: 4s406ms | Loss: 0.028 | Acc: 99.264% (15501/15616) 61/235 
 [================>................................................]  Step: 75ms | Tot: 4s481ms | Loss: 0.028 | Acc: 99.263% (15755/15872) 62/235 
 [=================>...............................................]  Step: 71ms | Tot: 4s552ms | Loss: 0.028 | Acc: 99.268% (16010/16128) 63/235 
 [=================>...............................................]  Step: 70ms | Tot: 4s623ms | Loss: 0.028 | Acc: 99.261% (16263/16384) 64/235 
 [=================>...............................................]  Step: 70ms | Tot: 4s693ms | Loss: 0.028 | Acc: 99.261% (16517/16640) 65/235 
 [=================>...............................................]  Step: 73ms | Tot: 4s767ms | Loss: 0.028 | Acc: 99.254% (16770/16896) 66/235 
 [==================>..............................................]  Step: 73ms | Tot: 4s840ms | Loss: 0.028 | Acc: 99.254% (17024/17152) 67/235 
 [==================>..............................................]  Step: 69ms | Tot: 4s910ms | Loss: 0.029 | Acc: 99.242% (17276/17408) 68/235 
 [==================>..............................................]  Step: 70ms | Tot: 4s980ms | Loss: 0.029 | Acc: 99.236% (17529/17664) 69/235 
 [===================>.............................................]  Step: 75ms | Tot: 5s56ms | Loss: 0.029 | Acc: 99.230% (17782/17920) 70/235 
 [===================>.............................................]  Step: 77ms | Tot: 5s133ms | Loss: 0.029 | Acc: 99.230% (18036/18176) 71/235 
 [===================>.............................................]  Step: 76ms | Tot: 5s210ms | Loss: 0.029 | Acc: 99.240% (18292/18432) 72/235 
 [===================>.............................................]  Step: 76ms | Tot: 5s286ms | Loss: 0.029 | Acc: 99.246% (18547/18688) 73/235 
 [====================>............................................]  Step: 74ms | Tot: 5s361ms | Loss: 0.028 | Acc: 99.250% (18802/18944) 74/235 
 [====================>............................................]  Step: 72ms | Tot: 5s433ms | Loss: 0.028 | Acc: 99.255% (19057/19200) 75/235 
 [====================>............................................]  Step: 76ms | Tot: 5s509ms | Loss: 0.029 | Acc: 99.234% (19307/19456) 76/235 
 [=====================>...........................................]  Step: 72ms | Tot: 5s582ms | Loss: 0.029 | Acc: 99.239% (19562/19712) 77/235 
 [=====================>...........................................]  Step: 75ms | Tot: 5s657ms | Loss: 0.028 | Acc: 99.239% (19816/19968) 78/235 
 [=====================>...........................................]  Step: 76ms | Tot: 5s734ms | Loss: 0.028 | Acc: 99.248% (20072/20224) 79/235 
 [=====================>...........................................]  Step: 74ms | Tot: 5s808ms | Loss: 0.028 | Acc: 99.243% (20325/20480) 80/235 
 [======================>..........................................]  Step: 74ms | Tot: 5s882ms | Loss: 0.029 | Acc: 99.228% (20576/20736) 81/235 
 [======================>..........................................]  Step: 70ms | Tot: 5s953ms | Loss: 0.029 | Acc: 99.224% (20829/20992) 82/235 
 [======================>..........................................]  Step: 74ms | Tot: 6s27ms | Loss: 0.029 | Acc: 99.214% (21081/21248) 83/235 
 [======================>..........................................]  Step: 70ms | Tot: 6s98ms | Loss: 0.030 | Acc: 99.205% (21333/21504) 84/235 
 [=======================>.........................................]  Step: 71ms | Tot: 6s169ms | Loss: 0.030 | Acc: 99.200% (21586/21760) 85/235 
 [=======================>.........................................]  Step: 72ms | Tot: 6s242ms | Loss: 0.030 | Acc: 99.196% (21839/22016) 86/235 
 [=======================>.........................................]  Step: 68ms | Tot: 6s311ms | Loss: 0.030 | Acc: 99.196% (22093/22272) 87/235 
 [========================>........................................]  Step: 69ms | Tot: 6s380ms | Loss: 0.030 | Acc: 99.205% (22349/22528) 88/235 
 [========================>........................................]  Step: 72ms | Tot: 6s453ms | Loss: 0.030 | Acc: 99.206% (22603/22784) 89/235 
 [========================>........................................]  Step: 70ms | Tot: 6s523ms | Loss: 0.030 | Acc: 99.197% (22855/23040) 90/235 
 [========================>........................................]  Step: 71ms | Tot: 6s594ms | Loss: 0.030 | Acc: 99.197% (23109/23296) 91/235 
 [=========================>.......................................]  Step: 70ms | Tot: 6s665ms | Loss: 0.030 | Acc: 99.189% (23361/23552) 92/235 
 [=========================>.......................................]  Step: 70ms | Tot: 6s735ms | Loss: 0.031 | Acc: 99.185% (23614/23808) 93/235 
 [=========================>.......................................]  Step: 71ms | Tot: 6s806ms | Loss: 0.031 | Acc: 99.190% (23869/24064) 94/235 
 [==========================>......................................]  Step: 71ms | Tot: 6s878ms | Loss: 0.031 | Acc: 99.190% (24123/24320) 95/235 
 [==========================>......................................]  Step: 69ms | Tot: 6s947ms | Loss: 0.031 | Acc: 99.186% (24376/24576) 96/235 
 [==========================>......................................]  Step: 67ms | Tot: 7s15ms | Loss: 0.031 | Acc: 99.178% (24628/24832) 97/235 
 [==========================>......................................]  Step: 70ms | Tot: 7s86ms | Loss: 0.031 | Acc: 99.179% (24882/25088) 98/235 
 [===========================>.....................................]  Step: 71ms | Tot: 7s158ms | Loss: 0.031 | Acc: 99.171% (25134/25344) 99/235 
 [===========================>.....................................]  Step: 71ms | Tot: 7s229ms | Loss: 0.031 | Acc: 99.176% (25389/25600) 100/235 
 [===========================>.....................................]  Step: 77ms | Tot: 7s307ms | Loss: 0.031 | Acc: 99.157% (25638/25856) 101/235 
 [===========================>.....................................]  Step: 78ms | Tot: 7s385ms | Loss: 0.032 | Acc: 99.157% (25892/26112) 102/235 
 [============================>....................................]  Step: 78ms | Tot: 7s464ms | Loss: 0.032 | Acc: 99.158% (26146/26368) 103/235 
 [============================>....................................]  Step: 82ms | Tot: 7s546ms | Loss: 0.032 | Acc: 99.155% (26399/26624) 104/235 
 [============================>....................................]  Step: 76ms | Tot: 7s622ms | Loss: 0.032 | Acc: 99.148% (26651/26880) 105/235 
 [=============================>...................................]  Step: 74ms | Tot: 7s696ms | Loss: 0.032 | Acc: 99.152% (26906/27136) 106/235 
 [=============================>...................................]  Step: 77ms | Tot: 7s774ms | Loss: 0.032 | Acc: 99.157% (27161/27392) 107/235 
 [=============================>...................................]  Step: 77ms | Tot: 7s851ms | Loss: 0.032 | Acc: 99.164% (27417/27648) 108/235 
 [=============================>...................................]  Step: 73ms | Tot: 7s924ms | Loss: 0.032 | Acc: 99.161% (27670/27904) 109/235 
 [==============================>..................................]  Step: 77ms | Tot: 8s1ms | Loss: 0.032 | Acc: 99.155% (27922/28160) 110/235 
 [==============================>..................................]  Step: 73ms | Tot: 8s75ms | Loss: 0.033 | Acc: 99.141% (28172/28416) 111/235 
 [==============================>..................................]  Step: 72ms | Tot: 8s148ms | Loss: 0.032 | Acc: 99.149% (28428/28672) 112/235 
 [==============================>..................................]  Step: 74ms | Tot: 8s223ms | Loss: 0.033 | Acc: 99.139% (28679/28928) 113/235 
 [===============================>.................................]  Step: 72ms | Tot: 8s295ms | Loss: 0.033 | Acc: 99.133% (28931/29184) 114/235 
 [===============================>.................................]  Step: 73ms | Tot: 8s369ms | Loss: 0.033 | Acc: 99.134% (29185/29440) 115/235 
