==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 8s31ms | Tot: 0ms | Loss: 2.380 | Acc: 14.062% (18/128) 1/391 
 [=====================================>...........................]  Step: 51ms | Tot: 11s792ms | Loss: 0.570 | Acc: 81.898% (23901/29184) 228/391 
 [=====================================>...........................]  Step: 50ms | Tot: 11s843ms | Loss: 0.570 | Acc: 81.874% (23999/29312) 229/391 
 [======================================>..........................]  Step: 53ms | Tot: 11s897ms | Loss: 0.570 | Acc: 81.855% (24098/29440) 230/391 
 [======================================>..........................]  Step: 51ms | Tot: 11s949ms | Loss: 0.570 | Acc: 81.855% (24203/29568) 231/391 
 [======================================>..........................]  Step: 51ms | Tot: 12s1ms | Loss: 0.571 | Acc: 81.809% (24294/29696) 232/391 
 [======================================>..........................]  Step: 51ms | Tot: 12s52ms | Loss: 0.572 | Acc: 81.786% (24392/29824) 233/391 
 [======================================>..........................]  Step: 51ms | Tot: 12s103ms | Loss: 0.571 | Acc: 81.781% (24495/29952) 234/391 
 [======================================>..........................]  Step: 50ms | Tot: 12s153ms | Loss: 0.572 | Acc: 81.762% (24594/30080) 235/391 
 [=======================================>.........................]  Step: 51ms | Tot: 12s205ms | Loss: 0.571 | Acc: 81.783% (24705/30208) 236/391 
 [=======================================>.........................]  Step: 52ms | Tot: 12s258ms | Loss: 0.571 | Acc: 81.771% (24806/30336) 237/391 
 [=======================================>.........................]  Step: 50ms | Tot: 12s309ms | Loss: 0.571 | Acc: 81.785% (24915/30464) 238/391 
 [=======================================>.........................]  Step: 52ms | Tot: 12s361ms | Loss: 0.571 | Acc: 81.780% (25018/30592) 239/391 
 [=======================================>.........................]  Step: 50ms | Tot: 12s411ms | Loss: 0.571 | Acc: 81.774% (25121/30720) 240/391 
 [=======================================>.........................]  Step: 50ms | Tot: 12s462ms | Loss: 0.571 | Acc: 81.769% (25224/30848) 241/391 
 [========================================>........................]  Step: 49ms | Tot: 12s512ms | Loss: 0.571 | Acc: 81.779% (25332/30976) 242/391 
 [========================================>........................]  Step: 49ms | Tot: 12s562ms | Loss: 0.570 | Acc: 81.787% (25439/31104) 243/391 
 [========================================>........................]  Step: 49ms | Tot: 12s612ms | Loss: 0.571 | Acc: 81.769% (25538/31232) 244/391 
 [========================================>........................]  Step: 49ms | Tot: 12s662ms | Loss: 0.570 | Acc: 81.757% (25639/31360) 245/391 
 [========================================>........................]  Step: 49ms | Tot: 12s711ms | Loss: 0.571 | Acc: 81.749% (25741/31488) 246/391 
 [========================================>........................]  Step: 50ms | Tot: 12s761ms | Loss: 0.571 | Acc: 81.737% (25842/31616) 247/391 
 [=========================================>.......................]  Step: 50ms | Tot: 12s812ms | Loss: 0.571 | Acc: 81.748% (25950/31744) 248/391 
 [=========================================>.......................]  Step: 50ms | Tot: 12s862ms | Loss: 0.571 | Acc: 81.752% (26056/31872) 249/391 
 [=========================================>.......................]  Step: 50ms | Tot: 12s912ms | Loss: 0.571 | Acc: 81.750% (26160/32000) 250/391 
 [=========================================>.......................]  Step: 50ms | Tot: 12s962ms | Loss: 0.571 | Acc: 81.757% (26267/32128) 251/391 
 [=========================================>.......................]  Step: 49ms | Tot: 13s12ms | Loss: 0.571 | Acc: 81.755% (26371/32256) 252/391 
 [=========================================>.......................]  Step: 50ms | Tot: 13s63ms | Loss: 0.571 | Acc: 81.747% (26473/32384) 253/391 
 [==========================================>......................]  Step: 50ms | Tot: 13s114ms | Loss: 0.571 | Acc: 81.748% (26578/32512) 254/391 
 [==========================================>......................]  Step: 50ms | Tot: 13s164ms | Loss: 0.571 | Acc: 81.756% (26685/32640) 255/391 
 [==========================================>......................]  Step: 50ms | Tot: 13s215ms | Loss: 0.571 | Acc: 81.754% (26789/32768) 256/391 
 [==========================================>......................]  Step: 50ms | Tot: 13s266ms | Loss: 0.571 | Acc: 81.767% (26898/32896) 257/391 
 [==========================================>......................]  Step: 51ms | Tot: 13s317ms | Loss: 0.570 | Acc: 81.789% (27010/33024) 258/391 
 [==========================================>......................]  Step: 50ms | Tot: 13s368ms | Loss: 0.571 | Acc: 81.784% (27113/33152) 259/391 
 [===========================================>.....................]  Step: 51ms | Tot: 13s420ms | Loss: 0.570 | Acc: 81.794% (27221/33280) 260/391 
 [===========================================>.....................]  Step: 51ms | Tot: 13s472ms | Loss: 0.570 | Acc: 81.795% (27326/33408) 261/391 
 [===========================================>.....................]  Step: 51ms | Tot: 13s523ms | Loss: 0.571 | Acc: 81.763% (27420/33536) 262/391 
 [===========================================>.....................]  Step: 53ms | Tot: 13s577ms | Loss: 0.572 | Acc: 81.746% (27519/33664) 263/391 
 [===========================================>.....................]  Step: 51ms | Tot: 13s628ms | Loss: 0.571 | Acc: 81.759% (27628/33792) 264/391 
 [===========================================>.....................]  Step: 51ms | Tot: 13s680ms | Loss: 0.571 | Acc: 81.778% (27739/33920) 265/391 
 [============================================>....................]  Step: 52ms | Tot: 13s732ms | Loss: 0.570 | Acc: 81.790% (27848/34048) 266/391 
 [============================================>....................]  Step: 53ms | Tot: 13s785ms | Loss: 0.570 | Acc: 81.806% (27958/34176) 267/391 
 [============================================>....................]  Step: 53ms | Tot: 13s839ms | Loss: 0.570 | Acc: 81.795% (28059/34304) 268/391 
 [============================================>....................]  Step: 53ms | Tot: 13s893ms | Loss: 0.570 | Acc: 81.811% (28169/34432) 269/391 
 [============================================>....................]  Step: 53ms | Tot: 13s947ms | Loss: 0.570 | Acc: 81.791% (28267/34560) 270/391 
 [============================================>....................]  Step: 57ms | Tot: 14s4ms | Loss: 0.570 | Acc: 81.795% (28373/34688) 271/391 
 [=============================================>...................]  Step: 53ms | Tot: 14s58ms | Loss: 0.569 | Acc: 81.813% (28484/34816) 272/391 
 [=============================================>...................]  Step: 53ms | Tot: 14s112ms | Loss: 0.569 | Acc: 81.811% (28588/34944) 273/391 
 [=============================================>...................]  Step: 54ms | Tot: 14s166ms | Loss: 0.569 | Acc: 81.806% (28691/35072) 274/391 
 [=============================================>...................]  Step: 52ms | Tot: 14s218ms | Loss: 0.569 | Acc: 81.810% (28797/35200) 275/391 
 [=============================================>...................]  Step: 57ms | Tot: 14s276ms | Loss: 0.569 | Acc: 81.816% (28904/35328) 276/391 
 [=============================================>...................]  Step: 56ms | Tot: 14s333ms | Loss: 0.569 | Acc: 81.814% (29008/35456) 277/391 
 [==============================================>..................]  Step: 51ms | Tot: 14s384ms | Loss: 0.569 | Acc: 81.806% (29110/35584) 278/391 
 [==============================================>..................]  Step: 52ms | Tot: 14s436ms | Loss: 0.569 | Acc: 81.804% (29214/35712) 279/391 
 [==============================================>..................]  Step: 50ms | Tot: 14s487ms | Loss: 0.569 | Acc: 81.797% (29316/35840) 280/391 
 [==============================================>..................]  Step: 52ms | Tot: 14s540ms | Loss: 0.569 | Acc: 81.814% (29427/35968) 281/391 
 [==============================================>..................]  Step: 51ms | Tot: 14s592ms | Loss: 0.569 | Acc: 81.810% (29530/36096) 282/391 
 [==============================================>..................]  Step: 53ms | Tot: 14s645ms | Loss: 0.569 | Acc: 81.802% (29632/36224) 283/391 
 [===============================================>.................]  Step: 58ms | Tot: 14s703ms | Loss: 0.570 | Acc: 81.792% (29733/36352) 284/391 
 [===============================================>.................]  Step: 52ms | Tot: 14s755ms | Loss: 0.570 | Acc: 81.790% (29837/36480) 285/391 
 [===============================================>.................]  Step: 53ms | Tot: 14s808ms | Loss: 0.570 | Acc: 81.791% (29942/36608) 286/391 
 [===============================================>.................]  Step: 55ms | Tot: 14s864ms | Loss: 0.570 | Acc: 81.797% (30049/36736) 287/391 
 [===============================================>.................]  Step: 54ms | Tot: 14s918ms | Loss: 0.570 | Acc: 81.787% (30150/36864) 288/391 
 [===============================================>.................]  Step: 52ms | Tot: 14s971ms | Loss: 0.570 | Acc: 81.785% (30254/36992) 289/391 
 [================================================>................]  Step: 53ms | Tot: 15s24ms | Loss: 0.569 | Acc: 81.808% (30367/37120) 290/391 
 [================================================>................]  Step: 52ms | Tot: 15s77ms | Loss: 0.569 | Acc: 81.819% (30476/37248) 291/391 
 [================================================>................]  Step: 53ms | Tot: 15s131ms | Loss: 0.570 | Acc: 81.812% (30578/37376) 292/391 
 [================================================>................]  Step: 53ms | Tot: 15s184ms | Loss: 0.570 | Acc: 81.802% (30679/37504) 293/391 
 [================================================>................]  Step: 53ms | Tot: 15s237ms | Loss: 0.569 | Acc: 81.821% (30791/37632) 294/391 
 [================================================>................]  Step: 52ms | Tot: 15s290ms | Loss: 0.569 | Acc: 81.838% (30902/37760) 295/391 
 [=================================================>...............]  Step: 57ms | Tot: 15s347ms | Loss: 0.569 | Acc: 81.854% (31013/37888) 296/391 
 [=================================================>...............]  Step: 52ms | Tot: 15s399ms | Loss: 0.568 | Acc: 81.855% (31118/38016) 297/391 
 [=================================================>...............]  Step: 53ms | Tot: 15s453ms | Loss: 0.568 | Acc: 81.850% (31221/38144) 298/391 
 [=================================================>...............]  Step: 52ms | Tot: 15s505ms | Loss: 0.568 | Acc: 81.846% (31324/38272) 299/391 
 [=================================================>...............]  Step: 53ms | Tot: 15s559ms | Loss: 0.568 | Acc: 81.841% (31427/38400) 300/391 
 [=================================================>...............]  Step: 51ms | Tot: 15s611ms | Loss: 0.569 | Acc: 81.831% (31528/38528) 301/391 
 [==================================================>..............]  Step: 51ms | Tot: 15s662ms | Loss: 0.569 | Acc: 81.835% (31634/38656) 302/391 
 [==================================================>..............]  Step: 52ms | Tot: 15s715ms | Loss: 0.568 | Acc: 81.851% (31745/38784) 303/391 
 [==================================================>..............]  Step: 52ms | Tot: 15s767ms | Loss: 0.568 | Acc: 81.854% (31851/38912) 304/391 
 [==================================================>..............]  Step: 52ms | Tot: 15s820ms | Loss: 0.568 | Acc: 81.875% (31964/39040) 305/391 
 [==================================================>..............]  Step: 51ms | Tot: 15s871ms | Loss: 0.567 | Acc: 81.883% (32072/39168) 306/391 
 [==================================================>..............]  Step: 51ms | Tot: 15s923ms | Loss: 0.567 | Acc: 81.891% (32180/39296) 307/391 
 [===================================================>.............]  Step: 52ms | Tot: 15s976ms | Loss: 0.567 | Acc: 81.897% (32287/39424) 308/391 
 [===================================================>.............]  Step: 49ms | Tot: 16s25ms | Loss: 0.567 | Acc: 81.910% (32397/39552) 309/391 
 [===================================================>.............]  Step: 50ms | Tot: 16s75ms | Loss: 0.567 | Acc: 81.905% (32500/39680) 310/391 
 [===================================================>.............]  Step: 52ms | Tot: 16s128ms | Loss: 0.567 | Acc: 81.881% (32595/39808) 311/391 
 [===================================================>.............]  Step: 53ms | Tot: 16s181ms | Loss: 0.567 | Acc: 81.876% (32698/39936) 312/391 
 [===================================================>.............]  Step: 52ms | Tot: 16s234ms | Loss: 0.567 | Acc: 81.879% (32804/40064) 313/391 
 [====================================================>............]  Step: 53ms | Tot: 16s287ms | Loss: 0.566 | Acc: 81.899% (32917/40192) 314/391 
 [====================================================>............]  Step: 52ms | Tot: 16s340ms | Loss: 0.566 | Acc: 81.897% (33021/40320) 315/391 
 [====================================================>............]  Step: 53ms | Tot: 16s393ms | Loss: 0.567 | Acc: 81.890% (33123/40448) 316/391 
 [====================================================>............]  Step: 53ms | Tot: 16s447ms | Loss: 0.567 | Acc: 81.893% (33229/40576) 317/391 
 [====================================================>............]  Step: 53ms | Tot: 16s500ms | Loss: 0.567 | Acc: 81.886% (33331/40704) 318/391 
 [====================================================>............]  Step: 52ms | Tot: 16s552ms | Loss: 0.567 | Acc: 81.901% (33442/40832) 319/391 
 [=====================================================>...........]  Step: 52ms | Tot: 16s604ms | Loss: 0.567 | Acc: 81.880% (33538/40960) 320/391 
 [=====================================================>...........]  Step: 52ms | Tot: 16s657ms | Loss: 0.567 | Acc: 81.878% (33642/41088) 321/391 
 [=====================================================>...........]  Step: 51ms | Tot: 16s708ms | Loss: 0.568 | Acc: 81.854% (33737/41216) 322/391 
 [=====================================================>...........]  Step: 53ms | Tot: 16s761ms | Loss: 0.568 | Acc: 81.862% (33845/41344) 323/391 
 [=====================================================>...........]  Step: 53ms | Tot: 16s815ms | Loss: 0.568 | Acc: 81.853% (33946/41472) 324/391 
 [=====================================================>...........]  Step: 54ms | Tot: 16s869ms | Loss: 0.568 | Acc: 81.839% (34045/41600) 325/391 
 [======================================================>..........]  Step: 53ms | Tot: 16s922ms | Loss: 0.569 | Acc: 81.825% (34144/41728) 326/391 
 [======================================================>..........]  Step: 53ms | Tot: 16s976ms | Loss: 0.569 | Acc: 81.835% (34253/41856) 327/391 
 [======================================================>..........]  Step: 53ms | Tot: 17s29ms | Loss: 0.569 | Acc: 81.838% (34359/41984) 328/391 
 [======================================================>..........]  Step: 53ms | Tot: 17s82ms | Loss: 0.568 | Acc: 81.839% (34464/42112) 329/391 
 [======================================================>..........]  Step: 52ms | Tot: 17s135ms | Loss: 0.569 | Acc: 81.832% (34566/42240) 330/391 
 [======================================================>..........]  Step: 51ms | Tot: 17s187ms | Loss: 0.569 | Acc: 81.824% (34667/42368) 331/391 
 [=======================================================>.........]  Step: 50ms | Tot: 17s238ms | Loss: 0.569 | Acc: 81.812% (34767/42496) 332/391 
 [=======================================================>.........]  Step: 51ms | Tot: 17s289ms | Loss: 0.569 | Acc: 81.813% (34872/42624) 333/391 
 [=======================================================>.........]  Step: 51ms | Tot: 17s341ms | Loss: 0.569 | Acc: 81.786% (34965/42752) 334/391 
 [=======================================================>.........]  Step: 49ms | Tot: 17s390ms | Loss: 0.569 | Acc: 81.791% (35072/42880) 335/391 
 [=======================================================>.........]  Step: 50ms | Tot: 17s440ms | Loss: 0.569 | Acc: 81.792% (35177/43008) 336/391 
 [=======================================================>.........]  Step: 50ms | Tot: 17s491ms | Loss: 0.569 | Acc: 81.781% (35277/43136) 337/391 
 [========================================================>........]  Step: 49ms | Tot: 17s541ms | Loss: 0.570 | Acc: 81.754% (35370/43264) 338/391 
 [========================================================>........]  Step: 51ms | Tot: 17s592ms | Loss: 0.570 | Acc: 81.750% (35473/43392) 339/391 
 [========================================================>........]  Step: 51ms | Tot: 17s643ms | Loss: 0.570 | Acc: 81.756% (35580/43520) 340/391 
 [========================================================>........]  Step: 50ms | Tot: 17s694ms | Loss: 0.570 | Acc: 81.754% (35684/43648) 341/391 
 [========================================================>........]  Step: 50ms | Tot: 17s744ms | Loss: 0.570 | Acc: 81.743% (35784/43776) 342/391 
 [========================================================>........]  Step: 50ms | Tot: 17s795ms | Loss: 0.570 | Acc: 81.744% (35889/43904) 343/391 
 [=========================================================>.......]  Step: 49ms | Tot: 17s844ms | Loss: 0.570 | Acc: 81.743% (35993/44032) 344/391 
 [=========================================================>.......]  Step: 50ms | Tot: 17s895ms | Loss: 0.570 | Acc: 81.757% (36104/44160) 345/391 
 [=========================================================>.......]  Step: 50ms | Tot: 17s945ms | Loss: 0.570 | Acc: 81.758% (36209/44288) 346/391 
 [=========================================================>.......]  Step: 50ms | Tot: 17s995ms | Loss: 0.570 | Acc: 81.757% (36313/44416) 347/391 
 [=========================================================>.......]  Step: 50ms | Tot: 18s45ms | Loss: 0.570 | Acc: 81.748% (36414/44544) 348/391 
 [=========================================================>.......]  Step: 49ms | Tot: 18s95ms | Loss: 0.570 | Acc: 81.740% (36515/44672) 349/391 
 [==========================================================>......]  Step: 50ms | Tot: 18s146ms | Loss: 0.570 | Acc: 81.737% (36618/44800) 350/391 
 [==========================================================>......]  Step: 50ms | Tot: 18s196ms | Loss: 0.570 | Acc: 81.726% (36718/44928) 351/391 
 [==========================================================>......]  Step: 50ms | Tot: 18s247ms | Loss: 0.570 | Acc: 81.725% (36822/45056) 352/391 
 [==========================================================>......]  Step: 50ms | Tot: 18s298ms | Loss: 0.570 | Acc: 81.721% (36925/45184) 353/391 
 [==========================================================>......]  Step: 52ms | Tot: 18s350ms | Loss: 0.570 | Acc: 81.736% (37036/45312) 354/391 
 [==========================================================>......]  Step: 49ms | Tot: 18s399ms | Loss: 0.570 | Acc: 81.728% (37137/45440) 355/391 
 [===========================================================>.....]  Step: 49ms | Tot: 18s449ms | Loss: 0.570 | Acc: 81.746% (37250/45568) 356/391 
 [===========================================================>.....]  Step: 50ms | Tot: 18s500ms | Loss: 0.570 | Acc: 81.751% (37357/45696) 357/391 
 [===========================================================>.....]  Step: 50ms | Tot: 18s551ms | Loss: 0.570 | Acc: 81.732% (37453/45824) 358/391 
 [===========================================================>.....]  Step: 49ms | Tot: 18s600ms | Loss: 0.570 | Acc: 81.729% (37556/45952) 359/391 
 [===========================================================>.....]  Step: 50ms | Tot: 18s651ms | Loss: 0.570 | Acc: 81.732% (37662/46080) 360/391 
 [===========================================================>.....]  Step: 50ms | Tot: 18s702ms | Loss: 0.570 | Acc: 81.739% (37770/46208) 361/391 
 [============================================================>....]  Step: 51ms | Tot: 18s753ms | Loss: 0.571 | Acc: 81.729% (37870/46336) 362/391 
 [============================================================>....]  Step: 50ms | Tot: 18s803ms | Loss: 0.571 | Acc: 81.723% (37972/46464) 363/391 
 [============================================================>....]  Step: 50ms | Tot: 18s854ms | Loss: 0.570 | Acc: 81.722% (38076/46592) 364/391 
 [============================================================>....]  Step: 51ms | Tot: 18s905ms | Loss: 0.571 | Acc: 81.721% (38180/46720) 365/391 
 [============================================================>....]  Step: 51ms | Tot: 18s957ms | Loss: 0.570 | Acc: 81.722% (38285/46848) 366/391 
 [============================================================>....]  Step: 52ms | Tot: 19s9ms | Loss: 0.570 | Acc: 81.731% (38394/46976) 367/391 
 [=============================================================>...]  Step: 51ms | Tot: 19s60ms | Loss: 0.570 | Acc: 81.730% (38498/47104) 368/391 
 [=============================================================>...]  Step: 51ms | Tot: 19s112ms | Loss: 0.570 | Acc: 81.731% (38603/47232) 369/391 
 [=============================================================>...]  Step: 51ms | Tot: 19s163ms | Loss: 0.570 | Acc: 81.740% (38712/47360) 370/391 
 [=============================================================>...]  Step: 51ms | Tot: 19s214ms | Loss: 0.569 | Acc: 81.749% (38821/47488) 371/391 
 [=============================================================>...]  Step: 50ms | Tot: 19s265ms | Loss: 0.570 | Acc: 81.744% (38923/47616) 372/391 
 [=============================================================>...]  Step: 51ms | Tot: 19s316ms | Loss: 0.570 | Acc: 81.738% (39025/47744) 373/391 
 [==============================================================>..]  Step: 51ms | Tot: 19s368ms | Loss: 0.569 | Acc: 81.747% (39134/47872) 374/391 
 [==============================================================>..]  Step: 53ms | Tot: 19s421ms | Loss: 0.569 | Acc: 81.752% (39241/48000) 375/391 
 [==============================================================>..]  Step: 50ms | Tot: 19s471ms | Loss: 0.568 | Acc: 81.772% (39355/48128) 376/391 
 [==============================================================>..]  Step: 51ms | Tot: 19s523ms | Loss: 0.568 | Acc: 81.770% (39459/48256) 377/391 
 [==============================================================>..]  Step: 51ms | Tot: 19s574ms | Loss: 0.568 | Acc: 81.781% (39569/48384) 378/391 
 [==============================================================>..]  Step: 52ms | Tot: 19s626ms | Loss: 0.568 | Acc: 81.778% (39672/48512) 379/391 
 [===============================================================>.]  Step: 50ms | Tot: 19s677ms | Loss: 0.568 | Acc: 81.782% (39779/48640) 380/391 
 [===============================================================>.]  Step: 50ms | Tot: 19s727ms | Loss: 0.568 | Acc: 81.779% (39882/48768) 381/391 
 [===============================================================>.]  Step: 51ms | Tot: 19s778ms | Loss: 0.568 | Acc: 81.796% (39995/48896) 382/391 
 [===============================================================>.]  Step: 50ms | Tot: 19s829ms | Loss: 0.568 | Acc: 81.797% (40100/49024) 383/391 
 [===============================================================>.]  Step: 50ms | Tot: 19s880ms | Loss: 0.568 | Acc: 81.803% (40208/49152) 384/391 
 [===============================================================>.]  Step: 50ms | Tot: 19s930ms | Loss: 0.567 | Acc: 81.818% (40320/49280) 385/391 
 [================================================================>]  Step: 49ms | Tot: 19s980ms | Loss: 0.567 | Acc: 81.813% (40422/49408) 386/391 
 [================================================================>]  Step: 51ms | Tot: 20s31ms | Loss: 0.568 | Acc: 81.799% (40520/49536) 387/391 
 [================================================================>]  Step: 50ms | Tot: 20s82ms | Loss: 0.568 | Acc: 81.798% (40624/49664) 388/391 
 [================================================================>]  Step: 50ms | Tot: 20s132ms | Loss: 0.568 | Acc: 81.788% (40724/49792) 389/391 
 [================================================================>]  Step: 50ms | Tot: 20s183ms | Loss: 0.568 | Acc: 81.791% (40830/49920) 390/391 
 [================================================================>]  Step: 44ms | Tot: 20s227ms | Loss: 0.569 | Acc: 81.790% (40895/50000) 391/391 
 [>................................................................]  Step: 287ms | Tot: 0ms | Loss: 0.830 | Acc: 75.000% (75/100) 1/100 
 [>................................................................]  Step: 17ms | Tot: 17ms | Loss: 0.822 | Acc: 74.500% (149/200) 2/100 
 [=>...............................................................]  Step: 18ms | Tot: 36ms | Loss: 0.855 | Acc: 74.000% (222/300) 3/100 
 [=>...............................................................]  Step: 17ms | Tot: 54ms | Loss: 0.821 | Acc: 74.250% (297/400) 4/100 
 [==>..............................................................]  Step: 19ms | Tot: 73ms | Loss: 0.846 | Acc: 73.000% (365/500) 5/100 
 [===>.............................................................]  Step: 18ms | Tot: 92ms | Loss: 0.808 | Acc: 73.500% (441/600) 6/100 
 [===>.............................................................]  Step: 18ms | Tot: 111ms | Loss: 0.804 | Acc: 74.000% (518/700) 7/100 
 [====>............................................................]  Step: 18ms | Tot: 129ms | Loss: 0.823 | Acc: 74.125% (593/800) 8/100 
 [=====>...........................................................]  Step: 19ms | Tot: 148ms | Loss: 0.855 | Acc: 73.222% (659/900) 9/100 
 [=====>...........................................................]  Step: 37ms | Tot: 185ms | Loss: 0.862 | Acc: 72.700% (727/1000) 10/100 
 [======>..........................................................]  Step: 18ms | Tot: 204ms | Loss: 0.852 | Acc: 73.182% (805/1100) 11/100 
 [=======>.........................................................]  Step: 18ms | Tot: 223ms | Loss: 0.856 | Acc: 73.000% (876/1200) 12/100 
 [=======>.........................................................]  Step: 18ms | Tot: 242ms | Loss: 0.858 | Acc: 72.769% (946/1300) 13/100 
 [========>........................................................]  Step: 18ms | Tot: 261ms | Loss: 0.856 | Acc: 72.643% (1017/1400) 14/100 
 [=========>.......................................................]  Step: 18ms | Tot: 280ms | Loss: 0.849 | Acc: 73.267% (1099/1500) 15/100 
 [=========>.......................................................]  Step: 18ms | Tot: 298ms | Loss: 0.865 | Acc: 72.688% (1163/1600) 16/100 
 [==========>......................................................]  Step: 18ms | Tot: 317ms | Loss: 0.870 | Acc: 72.706% (1236/1700) 17/100 
 [===========>.....................................................]  Step: 18ms | Tot: 336ms | Loss: 0.866 | Acc: 72.778% (1310/1800) 18/100 
 [===========>.....................................................]  Step: 19ms | Tot: 355ms | Loss: 0.858 | Acc: 72.895% (1385/1900) 19/100 
 [============>....................................................]  Step: 18ms | Tot: 374ms | Loss: 0.859 | Acc: 72.800% (1456/2000) 20/100 
